lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIProgressBarProxy.m92e7da039290b641^8f1cf9039290b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^3635"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIProgressBarProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIProgressBarProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o"36"165038D8-6FD6-4C2D-8720-ED5490097BDC-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573319.073191
e378573319.352472
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollView.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollView.mbe6813079290b641^c24d5a079290b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiUIScrollView.m0000000000000000^3605"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollView.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollView.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollView.o"36"784F435C-E0F4-4F35-8D11-277B2D2D1C43-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573319.028757
e378573319.318279
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollViewProxy.mc49507079290b641^d00c52079290b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3630"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollViewProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o"36"45C72FCE-E0A4-4944-852E-47DB407BCD20-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573319.025052
e378573319.371282
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollableView.meca406079290b641^5a495f079290b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3625"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableView.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableView.o"36"EB5E55E3-750A-47AF-BE1A-00F7E284DA42-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573319.008754
e378573319.296189
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollableViewProxy.mabed02079290b641^27f74b079290b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3650"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o"36"F50EB9AB-8AFA-4C7D-A0E3-1A4F8C57B5EA-
